8213119950,90,2.961505,danasdeals4you,0,0.01,100,xbox,3
8213119950,100,2.961597,danasdeals4you,0,0.01,100,xbox,3
8213162076,50,2.554537,pinky_34,427,40,90,xbox,3
8213162076,60,2.555602,sloni2410,2,40,90,xbox,3
8213162076,56,2.572326,palmlumber72,40,40,90,xbox,3
8213162076,65,2.572616,palmlumber72,40,40,90,xbox,3
8213162076,70,2.641273,davariozzz,1,40,90,xbox,3
8213162076,67,2.814178,johnny916,327,40,90,xbox,3
8213162076,70,2.814294,johnny916,327,40,90,xbox,3
8213162076,75,2.814363,johnny916,327,40,90,xbox,3
8213162076,82,2.814722,johnny916,327,40,90,xbox,3
8213162076,89,2.914861,imaginationqueen,880,40,90,xbox,3
8213162076,85,2.969329,damch47d,16,40,90,xbox,3
8213162076,90,2.996748,damch47d,16,40,90,xbox,3
8213183841,50,2.390428,dwainessa123,32,50,96.99,xbox,3
8213183841,60,2.414803,64pman,14,50,96.99,xbox,3
8213183841,55.11,2.546134,nelsonhummer3000,2,50,96.99,xbox,3
8213183841,61.5,2.546736,nelsonhummer3000,2,50,96.99,xbox,3
8213183841,62,2.638542,bikebeltboy,4,50,96.99,xbox,3
8213183841,96.99,2.704352,pmp521,16,50,96.99,xbox,3
8213183841,64.5,2.792072,josmailbox212,0,50,96.99,xbox,3
8213183841,67.75,2.792257,josmailbox212,0,50,96.99,xbox,3
8213183841,70,2.792431,josmailbox212,0,50,96.99,xbox,3
8213183841,77.75,2.792627,josmailbox212,0,50,96.99,xbox,3
8213183841,89,2.79316,josmailbox212,0,50,96.99,xbox,3
8213183841,93,2.793507,josmailbox212,0,50,96.99,xbox,3
8213183841,95.99,2.999375,sirector,15,50,96.99,xbox,3
8213266411,120,2.813437,jbeaudoin_qc,8,100.16,127.5,xbox,3
8213266411,124,2.813553,jbeaudoin_qc,8,100.16,127.5,xbox,3
8213266411,127.5,2.975312,jbeaudoin_qc,8,100.16,127.5,xbox,3
8213266411,125,2.998044,rayray2185,42,100.16,127.5,xbox,3
8213266411,127.5,2.998831,jbeaudoin_qc,8,100.16,127.5,xbox,3
8213266439,130,2.963542,mikezor18,20,100.16,130,xbox,3
8213266439,122.5,2.997708,sodulguy,0,100.16,130,xbox,3
8213266439,127.5,2.997928,sodulguy,0,100.16,130,xbox,3
8213297233,60,0.190914,bone2faced,7,49,141,xbox,3
8213297233,70,1.73625,hawaiianperry,5,49,141,xbox,3
8213297233,70,2.104711,ktnoodle,4,49,141,xbox,3
8213297233,77,2.105081,ktnoodle,4,49,141,xbox,3
8213297233,80,2.638449,juju1381,38,49,141,xbox,3
8213297233,83,2.738866,chemheel00,62,49,141,xbox,3
8213297233,83,2.763889,uconnbabydoll1975,15,49,141,xbox,3
8213297233,85,2.76412,uconnbabydoll1975,15,49,141,xbox,3
8213297233,125,2.78103,oldmilw,4,49,141,xbox,3
8213297233,87,2.818958,metal_gear_007,6,49,141,xbox,3
8213297233,90,2.819062,metal_gear_007,6,49,141,xbox,3
8213297233,100,2.857141,mgarlie,3,49,141,xbox,3
8213297233,110,2.857465,mgarlie,3,49,141,xplor,3
